sp,lon,lat
Melanoides.tuberculataAN,-61.80181,17.10276
Melanoides.tuberculataAN,-56.626488,-27.498952
Melanoides.tuberculataAN,-55.204002,-26.994194
Melanoides.tuberculataAN,-59.646212,-30.178164
Melanoides.tuberculataAN,-63.803087,-26.906429
Melanoides.tuberculataAN,-64.02105,-23.328516
Melanoides.tuberculataAN,-67.089313,-25.394716
Melanoides.tuberculataAN,-67.756455,-24.659087
Melanoides.tuberculataAN,-68.163307,-26.420579
Melanoides.tuberculataAN,-68.388276,-25.737127
Melanoides.tuberculataAN,-67.980967,-25.324364
Melanoides.tuberculataAN,-68.156289,-25.00667
Melanoides.tuberculataAN,-67.606155,-24.202831
Melanoides.tuberculataAN,-68.636362,-20.658039
Melanoides.tuberculataAN,-68.790968,-19.635752
Melanoides.tuberculataAN,-68.620779,-19.386217
Melanoides.tuberculataAN,-68.736118,-19.260425
Melanoides.tuberculataAN,-68.887953,-19.204292
Melanoides.tuberculataAN,-69.322243,-19.022402
Melanoides.tuberculataAN,-69.169983,-18.244623
Melanoides.tuberculataAN,-69.631365,-17.636709
Melanoides.tuberculataAN,-67.516129,-17.635608
Melanoides.tuberculataAN,-66.952755,-13.921319
Melanoides.tuberculataAN,-67.510195,-11.478742
Melanoides.tuberculataAN,-65.817396,-10.745168
Melanoides.tuberculataAN,-47.40153,-0.839976
Melanoides.tuberculataAN,-47.73081,-0.756502
Melanoides.tuberculataAN,-47.388429,-0.65622
Melanoides.tuberculataAN,-47.243668,-0.699141
Melanoides.tuberculataAN,-48.334154,-1.197084
Melanoides.tuberculataAN,-49.553363,-4.30798
Melanoides.tuberculataAN,-53.274976,-4.017615
Melanoides.tuberculataAN,-52.816305,-5.420214
Melanoides.tuberculataAN,-42.799051,-22.89834
Melanoides.tuberculataAN,-42.855923,-22.951561
Melanoides.tuberculataAN,-43.94268,-22.754459
Melanoides.tuberculataAN,-43.627878,-22.307303
Melanoides.tuberculataAN,-43.062019,-22.088044
Melanoides.tuberculataAN,-38.465697,-7.004666
Melanoides.tuberculataAN,-37.841228,-7.129961
Melanoides.tuberculataAN,-37.202055,-6.649806
Melanoides.tuberculataAN,-36.794513,-6.39534
Melanoides.tuberculataAN,-35.779465,-5.892025
Melanoides.tuberculataAN,-35.417969,-5.954607
Melanoides.tuberculataAN,-35.297323,-5.8395
Melanoides.tuberculataAN,-35.303213,-5.712561
Melanoides.tuberculataAN,-35.364402,-5.424395
Melanoides.tuberculataAN,-35.435163,-5.328301
Melanoides.tuberculataAN,-35.546999,-5.247138
Melanoides.tuberculataAN,-35.739991,-5.130458
Melanoides.tuberculataAN,-36.195475,-5.121495
Melanoides.tuberculataAN,-36.660709,-5.193492
Melanoides.tuberculataAN,-37.21783,-5.036906
Melanoides.tuberculataAN,-37.007677,-6.011793
Melanoides.tuberculataAN,-39.00852,-6.271768
Melanoides.tuberculataAN,-38.928247,-5.095897
Melanoides.tuberculataAN,-38.442499,-4.26666
Melanoides.tuberculataAN,-38.62281,-3.704097
Melanoides.tuberculataAN,-38.654897,-3.887713
Melanoides.tuberculataAN,-40.453249,-4.264418
Melanoides.tuberculataAN,-42.738902,-3.928599
Melanoides.tuberculataAN,-41.677508,-2.943713
Melanoides.tuberculataAN,-41.624067,-4.011684
Melanoides.tuberculataAN,-41.422076,-7.055681
Melanoides.tuberculataAN,-43.773078,-6.700464
Melanoides.tuberculataAN,-43.67157,-4.55565
Melanoides.tuberculataAN,-47.499064,-5.524614
Melanoides.tuberculataAN,-35.337043,-7.901429
Melanoides.tuberculataAN,-35.084499,-8.274251
Melanoides.tuberculataAN,-34.977602,-8.353222
Melanoides.tuberculataAN,-35.071575,-8.345158
Melanoides.tuberculataAN,-38.670793,-8.881493
Melanoides.tuberculataAN,-39.100198,-9.906294
Melanoides.tuberculataAN,-42.16494,-9.943231
Melanoides.tuberculataAN,-39.555257,-8.611138
Melanoides.tuberculataAN,-39.743358,-10.644689
Melanoides.tuberculataAN,-44.762269,-15.793943
Melanoides.tuberculataAN,-45.254578,-18.262683
Melanoides.tuberculataAN,-44.784767,-19.822906
Melanoides.tuberculataAN,-44.34655,-20.020288
Melanoides.tuberculataAN,-44.111387,-20.024998
Melanoides.tuberculataAN,-43.960713,-20.188144
Melanoides.tuberculataAN,-43.978515,-19.856965
Melanoides.tuberculataAN,-43.552619,-21.587599
Melanoides.tuberculataAN,-44.66802,-22.535087
Melanoides.tuberculataAN,-48.142418,-22.623918
Melanoides.tuberculataAN,-60.531146,-2.939866
Melanoides.tuberculataAN,-59.733892,-1.379
Melanoides.tuberculataAN,-56.260254,-2.403057
Melanoides.tuberculataAN,-52.116786,3.434575
Melanoides.tuberculataAN,-51.232973,0.906486
Melanoides.tuberculataAN,-61.733042,4.869125
Melanoides.tuberculataAN,-73.803551,9.168842
Melanoides.tuberculataAN,-74.730757,9.741453
Melanoides.tuberculataAN,-75.114479,10.426289
Melanoides.tuberculataAN,-73.032053,10.922992
Melanoides.tuberculataAN,-71.773627,12.045746
Melanoides.tuberculataAN,-77.045661,7.764341
Melanoides.tuberculataAN,-75.172438,6.296896
Melanoides.tuberculataAN,-75.920621,9.401493
Melanoides.tuberculataAN,-75.688056,9.153188
Melanoides.tuberculataAN,-73.7104,8.070228
Melanoides.tuberculataAN,-76.264225,7.960035
Melanoides.tuberculataAN,-76.844097,6.946356
Melanoides.tuberculataAN,-80.184477,-0.724869
Melanoides.tuberculataAN,-80.012655,9.095209
Melanoides.tuberculataAN,-79.853488,8.657229
Melanoides.tuberculataAN,-81.635026,8.005454
Melanoides.tuberculataAN,-67.383284,9.027602
Melanoides.tuberculataAN,-82.839714,9.61044
Melanoides.tuberculataAN,-83.524348,8.94528
Melanoides.tuberculataAN,-83.556653,8.810554
Melanoides.tuberculataAN,-83.132319,8.5965
Melanoides.tuberculataAN,-83.037744,8.450048
Melanoides.tuberculataAN,-82.865467,8.472626
Melanoides.tuberculataAN,-82.946138,8.665673
Melanoides.tuberculataAN,-83.329438,8.946487
Melanoides.tuberculataAN,-82.966706,8.874952
Melanoides.tuberculataAN,-83.487223,9.494202
Melanoides.tuberculataAN,-83.763334,10.84737
Melanoides.tuberculataAN,-80.500073,-4.671083
Melanoides.tuberculataAN,-61.696877,12.096799
Melanoides.tuberculataAN,-58.582261,6.100209
Melanoides.tuberculataAN,-85.044897,14.649244
Melanoides.tuberculataAN,-87.982766,14.855261
Melanoides.tuberculataAN,-87.603055,15.025203
Melanoides.tuberculataAN,-87.341293,13.686992
Melanoides.tuberculataAN,-86.068272,15.639654
Melanoides.tuberculataAN,-85.867751,15.941942
Melanoides.tuberculataAN,-84.096123,15.354415
Melanoides.tuberculataAN,-85.98056,13.142826
Melanoides.tuberculataAN,-83.299332,14.274207
Melanoides.tuberculataAN,-83.346754,14.90542
Melanoides.tuberculataAN,-98.71749,23.907745
Melanoides.tuberculataAN,-97.852529,24.817539
Melanoides.tuberculataAN,-102.192485,18.056167
Melanoides.tuberculataAN,-103.388982,18.969512
Melanoides.tuberculataAN,-103.579396,19.938725
Melanoides.tuberculataAN,-102.800865,20.292163
Melanoides.tuberculataAN,-104.621325,21.675292
Melanoides.tuberculataAN,-105.449987,21.904317
Melanoides.tuberculataAN,-105.568162,22.201672
Melanoides.tuberculataAN,-106.185641,23.556988
Melanoides.tuberculataAN,-106.765578,24.59191
Melanoides.tuberculataAN,-107.419863,25.169522
Melanoides.tuberculataAN,-108.067409,25.514641
Melanoides.tuberculataAN,-107.846312,25.945435
Melanoides.tuberculataAN,-105.603255,26.478836
Melanoides.tuberculataAN,-105.550208,27.558247
Melanoides.tuberculataAN,-85.408329,11.843241
Melanoides.tuberculataAN,-86.587238,12.401539
Melanoides.tuberculataAN,-75.78753,-5.027247
Melanoides.tuberculataAN,-80.644213,-5.540159
Melanoides.tuberculataAN,-80.687893,-5.908336
Melanoides.tuberculataAN,-80.142955,-6.583073
Melanoides.tuberculataAN,-82.197088,8.756355
Melanoides.tuberculataAN,-82.48102,9.42476
Melanoides.tuberculataAN,-60.990146,14.007802
Melanoides.tuberculataAN,-60.984653,13.885896
Melanoides.tuberculataAN,-64.944885,7.584497
Biomphalaria.glabrata,-46.755595,-1.069298
Biomphalaria.glabrata,-38.45706,-8.839516
Biomphalaria.glabrata,-37.708632,-8.489902
Biomphalaria.glabrata,-44.80466,-1.608231
Biomphalaria.glabrata,-36.85755,-10.165184
Biomphalaria.glabrata,-43.817011,-19.899379
Biomphalaria.glabrata,-67.63538,10.180843
Biomphalaria.glabrata,-45.742258,-20.729265
Biomphalaria.glabrata,-40.096399,-11.540169
Biomphalaria.glabrata,-51.1618,-29.481299
Biomphalaria.glabrata,-41.511442,-19.099527
Biomphalaria.glabrata,-61.803465,17.102953
Biomphalaria.glabrata,-45.219078,-15.513817
Biomphalaria.glabrata,-43.977499,-19.858288
Biomphalaria.glabrata,-60.935274,14.598183
Biomphalaria.glabrata,-41.168387,-22.068968
Biomphalaria.glabrata,-70.049944,12.558414
Biomphalaria.glabrata,-55.162826,5.79638
Biomphalaria.glabrata,-63.86942,8.056084
Biomphalaria.glabrata,-72.368297,19.000294
Biomphalaria.glabrata,-66.916335,18.37859
Biomphalaria.glabrata,-66.897557,10.497019
Biomphalaria.glabrata,-47.308944,-15.582404
Biomphalaria.glabrata,-57.961227,-31.296784
Biomphalaria.glabrata,-69.915777,9.018979
Biomphalaria.glabrata,-58.181769,6.790437
Biomphalaria.glabrata,-55.138821,4.586113
Biomphalaria.glabrata,-55.279761,-10.148576
Biomphalaria.glabrata,-61.239714,10.54107
Biomphalaria.glabrata,-49.900129,-22.99997
Biomphalaria.glabrata,-41.769629,-2.927242
Biomphalaria.glabrata,-40.351239,-20.298961
Biomphalaria.glabrata,-44.42422,-2.407711
Biomphalaria.glabrata,-41.908449,-2.873551
Biomphalaria.glabrata,-44.748122,-2.716325
Biomphalaria.glabrata,-45.243953,-5.503612
Biomphalaria.glabrata,-45.723486,-14.57639
Biomphalaria.glabrata,-44.864067,-18.27294
Biomphalaria.glabrata,-45.77432,-14.16548
Biomphalaria.glabrata,-44.114496,-2.471361
Biomphalaria.glabrata,-43.088942,-5.682191
Biomphalaria.glabrata,-43.782946,-6.178029
Biomphalaria.glabrata,-45.06911,-2.518358
Biomphalaria.glabrata,-45.776793,-2.542291
Biomphalaria.glabrata,-44.864492,-2.703783
Biomphalaria.glabrata,-42.419896,-3.359963
Biomphalaria.glabrata,-43.707128,-6.500569
Biomphalaria.glabrata,-44.065457,-2.559127
Biomphalaria.glabrata,-45.368962,-1.672713
Biomphalaria.glabrata,-42.274869,-2.76543
Biomphalaria.glabrata,-44.613924,-3.278556
Biomphalaria.glabrata,-42.828093,-2.744642
Biomphalaria.glabrata,-44.783137,-2.445724
Biomphalaria.glabrata,-44.780731,-2.067182
Biomphalaria.glabrata,-45.067249,-2.601825
Biomphalaria.glabrata,-44.855639,-2.581885
Biomphalaria.glabrata,-47.422418,-5.920482
Biomphalaria.glabrata,-44.809474,-2.986732
Biomphalaria.glabrata,-44.875603,-2.883806
Biomphalaria.glabrata,-44.996992,-3.195378
Biomphalaria.glabrata,-35.1423,-6.203325
Biomphalaria.glabrata,-35.059668,-6.33888
Biomphalaria.glabrata,-35.367877,-6.197512
Biomphalaria.glabrata,-35.432193,-5.644466
Biomphalaria.glabrata,-35.309077,-6.330637
Biomphalaria.glabrata,-35.300773,-5.711887
Biomphalaria.glabrata,-35.218902,-6.261198
Biomphalaria.glabrata,-35.348216,-5.85634
Biomphalaria.glabrata,-35.255592,-5.520456
Biomphalaria.glabrata,-35.337203,-6.071306
Biomphalaria.glabrata,-35.240648,-5.785996
Biomphalaria.glabrata,-35.234958,-5.903556
Biomphalaria.glabrata,-35.213636,-6.442725
Biomphalaria.glabrata,-35.558349,-5.469658
Biomphalaria.glabrata,-35.324459,-5.798044
Biomphalaria.glabrata,-35.248093,-6.076958
Biomphalaria.glabrata,-35.457902,-5.199564
Biomphalaria.glabrata,-36.673489,-9.758938
Biomphalaria.glabrata,-36.021377,-9.512045
Biomphalaria.glabrata,-36.486091,-9.589153
Biomphalaria.glabrata,-36.225536,-9.694295
Biomphalaria.glabrata,-36.150528,-9.393448
Biomphalaria.glabrata,-36.076227,-9.410722
Biomphalaria.glabrata,-36.173595,-10.134672
Biomphalaria.glabrata,-36.832437,-9.880068
Biomphalaria.glabrata,-36.627633,-9.535025
Biomphalaria.glabrata,-35.459234,-8.838701
Biomphalaria.glabrata,-36.485786,-9.925115
Biomphalaria.glabrata,-36.50108,-9.739561
Biomphalaria.glabrata,-35.746762,-9.652558
Biomphalaria.glabrata,-36.303021,-9.582244
Biomphalaria.glabrata,-36.387184,-9.44489
Biomphalaria.glabrata,-35.95124,-9.312775
Biomphalaria.glabrata,-37.829967,-9.504332
Biomphalaria.glabrata,-36.629455,-9.415828
Biomphalaria.glabrata,-35.488869,-9.243129
Biomphalaria.glabrata,-36.585948,-10.288303
Biomphalaria.glabrata,-36.433975,-10.408928
Biomphalaria.glabrata,-35.951408,-9.60954
Biomphalaria.glabrata,-36.287329,-9.475529
Biomphalaria.glabrata,-36.473349,-9.319904
Biomphalaria.glabrata,-36.055381,-9.012019
Biomphalaria.glabrata,-35.556854,-9.318308
Biomphalaria.glabrata,-36.094962,-9.778182
Biomphalaria.glabrata,-35.835049,-9.557685
Biomphalaria.glabrata,-36.432275,-9.534789
Biomphalaria.glabrata,-37.003939,-9.972196
Biomphalaria.glabrata,-36.036366,-9.156785
Biomphalaria.glabrata,-36.239034,-9.376952
Biomphalaria.glabrata,-36.581783,-9.640501
Biomphalaria.glabrata,-35.553268,-8.940139
Biomphalaria.glabrata,-35.535494,-9.155752
Biomphalaria.glabrata,-35.130977,-6.382452
Biomphalaria.glabrata,-41.669598,-13.248053
Biomphalaria.glabrata,-38.01684,-11.665209
Biomphalaria.glabrata,-38.115752,-10.536328
Biomphalaria.glabrata,-38.409652,-12.146835
Biomphalaria.glabrata,-38.747672,-12.393891
Biomphalaria.glabrata,-41.317806,-12.806633
Biomphalaria.glabrata,-44.695301,-12.010775
Biomphalaria.glabrata,-40.272636,-10.572251
Biomphalaria.glabrata,-38.199422,-12.210076
Biomphalaria.glabrata,-40.585953,-14.87307
Biomphalaria.glabrata,-44.997388,-12.139924
Biomphalaria.glabrata,-40.605004,-12.664947
Biomphalaria.glabrata,-41.267405,-11.972028
Biomphalaria.glabrata,-39.799714,-13.108287
Biomphalaria.glabrata,-38.96522,-12.606581
Biomphalaria.glabrata,-40.308846,-11.021653
Biomphalaria.glabrata,-41.240824,-15.512555
Biomphalaria.glabrata,-40.013852,-11.384645
Biomphalaria.glabrata,-39.415966,-12.765287
Biomphalaria.glabrata,-44.857624,-12.313667
Biomphalaria.glabrata,-42.285316,-13.329123
Biomphalaria.glabrata,-37.605936,-11.812458
Biomphalaria.glabrata,-39.80815,-13.360702
Biomphalaria.glabrata,-38.090021,-11.952786
Biomphalaria.glabrata,-39.658184,-14.857136
Biomphalaria.glabrata,-40.216899,-12.767748
Biomphalaria.glabrata,-41.841114,-11.299988
Biomphalaria.glabrata,-40.063375,-15.117856
Biomphalaria.glabrata,-39.492776,-15.191094
Biomphalaria.glabrata,-38.317407,-12.874007
Biomphalaria.glabrata,-38.304999,-12.524218
Biomphalaria.glabrata,-39.50042,-13.226048
Biomphalaria.glabrata,-40.142179,-14.790869
Biomphalaria.glabrata,-40.364546,-14.536802
Biomphalaria.glabrata,-39.392153,-11.808884
Biomphalaria.glabrata,-40.742521,-15.461028
Biomphalaria.glabrata,-44.197871,-13.399445
Biomphalaria.glabrata,-38.864323,-12.027148
Biomphalaria.glabrata,-38.4883,-12.512758
Biomphalaria.glabrata,-39.094721,-11.969774
Biomphalaria.glabrata,-39.278419,-14.595227
Biomphalaria.glabrata,-40.940123,-11.253077
Biomphalaria.glabrata,-40.871466,-14.854176
Biomphalaria.glabrata,-42.743177,-10.80075
Biomphalaria.glabrata,-43.474609,-19.93936
Biomphalaria.glabrata,-47.847525,-15.782415
Biomphalaria.glabrata,-42.871951,-19.654451
Biomphalaria.glabrata,-44.245961,-19.198538
Biomphalaria.glabrata,-45.979207,-20.016649
Biomphalaria.glabrata,-42.318785,-19.832672
Biomphalaria.glabrata,-43.679065,-19.891427
Biomphalaria.glabrata,-44.128752,-19.5644
Biomphalaria.glabrata,-42.137595,-19.780691
Biomphalaria.glabrata,-43.427257,-19.035007
Biomphalaria.glabrata,-42.722635,-19.416679
Biomphalaria.glabrata,-44.883997,-20.15658
Biomphalaria.glabrata,-42.233287,-19.626932
Biomphalaria.glabrata,-46.706858,-20.849009
Biomphalaria.glabrata,-44.390522,-19.484645
Biomphalaria.glabrata,-43.752379,-19.5137
Biomphalaria.glabrata,-43.128553,-19.834489
Biomphalaria.glabrata,-44.570213,-16.976531
Biomphalaria.glabrata,-44.402689,-20.00723
Biomphalaria.glabrata,-43.033944,-19.765588
Biomphalaria.glabrata,-41.873317,-17.468947
Biomphalaria.glabrata,-43.318703,-21.504627
Biomphalaria.glabrata,-43.023959,-15.744886
Biomphalaria.glabrata,-43.014739,-18.291525
Biomphalaria.glabrata,-43.869163,-19.796804
Biomphalaria.glabrata,-42.609851,-20.315712
Biomphalaria.glabrata,-42.764478,-18.549736
Biomphalaria.glabrata,-43.250011,-21.365439
Biomphalaria.glabrata,-43.96426,-19.724815
Biomphalaria.glabrata,-50.31525,-23.299275
Biomphalaria.glabrata,-51.236155,-22.774043
Biomphalaria.glabrata,-50.816586,-23.37501
Biomphalaria.glabrata,-50.360996,-23.08742
Biomphalaria.glabrata,-50.184123,-23.114848
Biomphalaria.glabrata,-50.070173,-23.040859
Biomphalaria.glabrata,-51.253255,-23.265901
Biomphalaria.glabrata,-49.079983,-25.322317
Biomphalaria.glabrata,-51.569909,-22.823146
Biomphalaria.glabrata,-51.968802,-22.842468
Biomphalaria.glabrata,-50.555819,-23.544794
Biomphalaria.glabrata,-53.308958,-24.294968
Biomphalaria.glabrata,-51.684173,-24.177698
Biomphalaria.glabrata,-51.068394,-23.283898
Biomphalaria.glabrata,-50.982591,-23.260903
Biomphalaria.glabrata,-50.752419,-23.081506
Biomphalaria.glabrata,-51.159362,-23.334915
Biomphalaria.glabrata,-51.813146,-23.479437
Biomphalaria.glabrata,-50.718314,-23.332164
Biomphalaria.glabrata,-51.380238,-22.750617
Biomphalaria.glabrata,-50.911589,-23.068752
Biomphalaria.glabrata,-49.621108,-23.60428
Biomphalaria.glabrata,-50.646293,-23.495926
Biomphalaria.glabrata,-51.181488,-29.83239
Biomphalaria.straminea,-50.564155,-22.901459
Biomphalaria.straminea,-60.988484,13.896434
Biomphalaria.straminea,-60.964156,14.032767
Biomphalaria.straminea,-43.979313,-19.8574
Biomphalaria.straminea,-51.916379,-23.410345
Biomphalaria.straminea,-45.388985,-23.477585
Biomphalaria.straminea,-43.949089,-14.90571
Biomphalaria.straminea,-49.294124,-16.700659
Biomphalaria.straminea,-38.781389,-4.384797
Biomphalaria.straminea,-67.703375,10.201597
Biomphalaria.straminea,-35.020471,-8.010275
Biomphalaria.straminea,-68.426316,11.01932
Biomphalaria.straminea,-49.373245,-20.809672
Biomphalaria.straminea,-38.642583,-6.822048
Biomphalaria.straminea,-49.454013,-19.95978
Biomphalaria.straminea,-35.528912,-8.225928
Biomphalaria.straminea,-41.437139,-7.074476
Biomphalaria.straminea,-44.293978,-2.58392
Biomphalaria.straminea,-40.0988,-11.188344
Biomphalaria.straminea,-38.504844,-3.797616
