sp,lon,lat
Biomphalaria.straminea,-78.217247,-2.692677
Biomphalaria.straminea,-52.310598,4.884261
Biomphalaria.straminea,-48.500312,-16.198851
Biomphalaria.straminea,-42.833973,-5.066241
Biomphalaria.straminea,-36.988078,-9.66759
Biomphalaria.straminea,-40.434897,-4.234465
Biomphalaria.straminea,-38.950892,-3.587119
Biomphalaria.straminea,-35.419982,-5.290511
Biomphalaria.straminea,-35.82994,-6.281883
Biomphalaria.straminea,-35.756194,-7.981411
Biomphalaria.straminea,-37.899393,-7.068809
Biomphalaria.straminea,-37.427776,-11.416035
Biomphalaria.straminea,-40.088555,-11.540282
Biomphalaria.straminea,-39.161759,-12.508679
Biomphalaria.straminea,-40.414236,-13.854803
Biomphalaria.straminea,-39.844427,-15.981179
Biomphalaria.straminea,-45.317718,-18.417544
Biomphalaria.straminea,-44.476627,-21.430151
Biomphalaria.straminea,-39.87935,-19.535933
Biomphalaria.straminea,-42.38527,-20.121349
Biomphalaria.straminea,-41.340402,-22.073181
Biomphalaria.straminea,-43.024029,-22.042452
Biomphalaria.straminea,-46.277814,-1.223107
Biomphalaria.straminea,-46.762859,-1.019691
Biomphalaria.straminea,-47.836853,-18.356376
Biomphalaria.straminea,-58.874371,-27.477803
Biomphalaria.straminea,-67.806871,-9.97708
Biomphalaria.straminea,-72.66535,-7.638583
Biomphalaria.straminea,-60.366144,-3.824095
Biomphalaria.straminea,-63.017137,-7.514098
Biomphalaria.straminea,-60.634008,-3.297036
Biomphalaria.straminea,-60.032047,-3.124001
Biomphalaria.straminea,-60.656302,2.828847
Biomphalaria.straminea,-54.740374,-1.958109
Biomphalaria.straminea,-52.205173,-3.206321
Biomphalaria.straminea,-54.981277,-2.623448
Biomphalaria.straminea,-50.483329,-1.692093
Biomphalaria.straminea,-55.982264,-4.275875
Biomphalaria.straminea,-54.092989,-2.016468
Biomphalaria.straminea,-55.868599,-1.771634
Biomphalaria.straminea,-47.10642,-0.933239
Biomphalaria.straminea,-47.003671,-0.897163
Biomphalaria.straminea,-48.313472,-1.172785
Biomphalaria.straminea,-46.135741,-1.207059
Biomphalaria.straminea,-47.494395,-4.921488
Biomphalaria.straminea,-44.422693,-2.403044
Biomphalaria.straminea,-41.908356,-2.873686
Biomphalaria.straminea,-44.780495,-3.457452
Biomphalaria.straminea,-44.697371,-2.712886
Biomphalaria.straminea,-42.82354,-2.75273
Biomphalaria.straminea,-44.552455,-7.225448
Biomphalaria.straminea,-44.778753,-2.449683
Biomphalaria.straminea,-44.864375,-1.826863
Biomphalaria.straminea,-44.59696,-2.136868
Biomphalaria.straminea,-47.39802,-5.443436
Biomphalaria.straminea,-44.995703,-3.080522
Biomphalaria.straminea,-44.78193,-2.063843
Biomphalaria.straminea,-44.051617,-6.745256
Biomphalaria.straminea,-44.116099,-2.472224
Biomphalaria.straminea,-44.904429,-2.648646
Biomphalaria.straminea,-44.012892,-6.432447
Biomphalaria.straminea,-43.088883,-5.682343
Biomphalaria.straminea,-43.782798,-6.182822
Biomphalaria.straminea,-45.347581,-3.609927
Biomphalaria.straminea,-45.069091,-2.518082
Biomphalaria.straminea,-43.443699,-2.509915
Biomphalaria.straminea,-44.244838,-2.941915
Biomphalaria.straminea,-45.311493,-2.236706
Biomphalaria.straminea,-44.804496,-2.703416
Biomphalaria.straminea,-44.88071,-5.576055
Biomphalaria.straminea,-44.808497,-2.984581
Biomphalaria.straminea,-43.69045,-6.511336
Biomphalaria.straminea,-44.294871,-2.558107
Biomphalaria.straminea,-44.874566,-2.883304
Biomphalaria.straminea,-42.818685,-5.101977
Biomphalaria.straminea,-45.368182,-1.6731
Biomphalaria.straminea,-42.274643,-2.76545
Biomphalaria.straminea,-44.996177,-3.195085
Biomphalaria.straminea,-47.883437,-12.626544
Biomphalaria.straminea,-48.52872,-12.035775
Biomphalaria.straminea,-42.670525,-5.799308
Biomphalaria.straminea,-42.635575,-5.885866
Biomphalaria.straminea,-40.936344,-7.008887
Biomphalaria.straminea,-42.203934,-5.250388
Biomphalaria.straminea,-42.467141,-5.034177
Biomphalaria.straminea,-42.856102,-6.245848
Biomphalaria.straminea,-42.731254,-6.086701
Biomphalaria.straminea,-43.051028,-9.188879
Biomphalaria.straminea,-41.790968,-6.108935
Biomphalaria.straminea,-42.530961,-6.65274
Biomphalaria.straminea,-42.110298,-6.51562
Biomphalaria.straminea,-42.505354,-5.817984
Biomphalaria.straminea,-41.315427,-6.95073
Biomphalaria.straminea,-41.106326,-5.314301
Biomphalaria.straminea,-41.879595,-7.653607
Biomphalaria.straminea,-42.958557,-8.102043
Biomphalaria.straminea,-43.325144,-9.81383
Biomphalaria.straminea,-41.545335,-5.323247
Biomphalaria.straminea,-42.205425,-5.09171
Biomphalaria.straminea,-41.583794,-7.866723
Biomphalaria.straminea,-44.227494,-8.814296
Biomphalaria.straminea,-42.673203,-5.35796
Biomphalaria.straminea,-41.620963,-6.95723
Biomphalaria.straminea,-42.136413,-6.200888
Biomphalaria.straminea,-43.023235,-6.76272
Biomphalaria.straminea,-42.698087,-6.625284
Biomphalaria.straminea,-41.137514,-6.991365
Biomphalaria.straminea,-40.613475,-7.085212
Biomphalaria.straminea,-43.576343,-6.771655
Biomphalaria.straminea,-42.549019,-5.98681
Biomphalaria.straminea,-41.713017,-6.670925
Biomphalaria.straminea,-41.135425,-7.35472
Biomphalaria.straminea,-42.64192,-6.120676
Biomphalaria.straminea,-42.605063,-4.773234
Biomphalaria.straminea,-41.694035,-5.177642
Biomphalaria.straminea,-42.631686,-5.831432
Biomphalaria.straminea,-42.622868,-4.517324
Biomphalaria.straminea,-42.893944,-4.159464
Biomphalaria.straminea,-42.738177,-5.6832
Biomphalaria.straminea,-42.612601,-5.564397
Biomphalaria.straminea,-41.935804,-6.450506
Biomphalaria.straminea,-42.076534,-6.992928
Biomphalaria.straminea,-40.90536,-7.357951
Biomphalaria.straminea,-42.254158,-7.789672
Biomphalaria.straminea,-43.06314,-5.980259
Biomphalaria.straminea,-42.435931,-5.856851
Biomphalaria.straminea,-41.150436,-8.137891
Biomphalaria.straminea,-40.615414,-6.83906
Biomphalaria.straminea,-41.786811,-4.283333
Biomphalaria.straminea,-42.207104,-5.663506
Biomphalaria.straminea,-42.688729,-6.242132
Biomphalaria.straminea,-41.766726,-7.192077
Biomphalaria.straminea,-41.226916,-6.97886
Biomphalaria.straminea,-41.91401,-7.43061
Biomphalaria.straminea,-42.110964,-5.930044
Biomphalaria.straminea,-42.708275,-5.992103
Biomphalaria.straminea,-41.342495,-6.816165
Biomphalaria.straminea,-41.898861,-5.512442
Biomphalaria.straminea,-42.251055,-8.35211
Biomphalaria.straminea,-42.565525,-7.490889
Biomphalaria.straminea,-40.837675,-7.085186
Biomphalaria.straminea,-41.296103,-5.505916
Biomphalaria.straminea,-42.689258,-9.016166
Biomphalaria.straminea,-41.728789,-4.917654
Biomphalaria.straminea,-40.814719,-7.594669
Biomphalaria.straminea,-41.898784,-7.877378
Biomphalaria.straminea,-42.483984,-7.846668
Biomphalaria.straminea,-42.870298,-4.580343
Biomphalaria.straminea,-41.746035,-6.403039
Biomphalaria.straminea,-42.258698,-6.542893
Biomphalaria.straminea,-56.434575,-14.390086
Biomphalaria.straminea,-56.123463,-15.628314
Biomphalaria.straminea,-39.047532,-7.398662
Biomphalaria.straminea,-38.713065,-4.229227
Biomphalaria.straminea,-39.986186,-2.869255
Biomphalaria.straminea,-39.456473,-6.084792
Biomphalaria.straminea,-40.127034,-6.570217
Biomphalaria.straminea,-39.834284,-3.363541
Biomphalaria.straminea,-39.994375,-6.772556
Biomphalaria.straminea,-39.427735,-3.949029
Biomphalaria.straminea,-38.369533,-3.929493
Biomphalaria.straminea,-37.775436,-4.561939
Biomphalaria.straminea,-40.13282,-7.209418
Biomphalaria.straminea,-40.16167,-6.324744
Biomphalaria.straminea,-39.874347,-6.865654
Biomphalaria.straminea,-38.964388,-6.943141
Biomphalaria.straminea,-38.702912,-6.739186
Biomphalaria.straminea,-38.919905,-5.299791
Biomphalaria.straminea,-39.301541,-7.315256
Biomphalaria.straminea,-38.639969,-4.285393
Biomphalaria.straminea,-38.784004,-7.185373
Biomphalaria.straminea,-38.882028,-4.322529
Biomphalaria.straminea,-39.584139,-5.108558
Biomphalaria.straminea,-38.991838,-7.490724
Biomphalaria.straminea,-40.838006,-2.899538
Biomphalaria.straminea,-40.374642,-7.065971
Biomphalaria.straminea,-39.31691,-4.372317
Biomphalaria.straminea,-38.893432,-4.463736
Biomphalaria.straminea,-40.480773,-3.947163
Biomphalaria.straminea,-39.283445,-7.030964
Biomphalaria.straminea,-40.948847,-4.161551
Biomphalaria.straminea,-38.309703,-4.129376
Biomphalaria.straminea,-38.953188,-3.779353
Biomphalaria.straminea,-39.073161,-6.599681
Biomphalaria.straminea,-40.641487,-3.557199
Biomphalaria.straminea,-40.642165,-5.178503
Biomphalaria.straminea,-39.430869,-7.254893
Biomphalaria.straminea,-40.911414,-4.416715
Biomphalaria.straminea,-39.569886,-6.924355
Biomphalaria.straminea,-38.44355,-3.814202
Biomphalaria.straminea,-40.814848,-3.763056
Biomphalaria.straminea,-39.446514,-4.05074
Biomphalaria.straminea,-40.820886,-3.123327
Biomphalaria.straminea,-38.944778,-4.260084
Biomphalaria.straminea,-38.860224,-6.396488
Biomphalaria.straminea,-39.304487,-6.361878
Biomphalaria.straminea,-40.296623,-5.394633
Biomphalaria.straminea,-40.71387,-4.339552
Biomphalaria.straminea,-40.712334,-4.541048
Biomphalaria.straminea,-37.817263,-4.672919
Biomphalaria.straminea,-39.58125,-3.507047
Biomphalaria.straminea,-38.930541,-4.567071
Biomphalaria.straminea,-38.769479,-5.612526
Biomphalaria.straminea,-38.638717,-5.887177
Biomphalaria.straminea,-37.768008,-4.838298
Biomphalaria.straminea,-39.522199,-6.52362
Biomphalaria.straminea,-38.96019,-6.753348
Biomphalaria.straminea,-38.100665,-5.131478
Biomphalaria.straminea,-38.634626,-3.838278
Biomphalaria.straminea,-38.756678,-7.396014
Biomphalaria.straminea,-38.934304,-7.311053
Biomphalaria.straminea,-39.187725,-5.679434
Biomphalaria.straminea,-39.628035,-5.742021
Biomphalaria.straminea,-38.374547,-5.106285
Biomphalaria.straminea,-40.129318,-3.225704
Biomphalaria.straminea,-39.686449,-7.091823
Biomphalaria.straminea,-40.568493,-4.695314
Biomphalaria.straminea,-38.926251,-6.239781
Biomphalaria.straminea,-38.460926,-4.161316
Biomphalaria.straminea,-38.564137,-3.922606
Biomphalaria.straminea,-38.920399,-4.227136
Biomphalaria.straminea,-38.847797,-4.149178
Biomphalaria.straminea,-39.017764,-3.419488
Biomphalaria.straminea,-39.145203,-3.443658
Biomphalaria.straminea,-39.713229,-5.450598
Biomphalaria.straminea,-39.07824,-7.82983
Biomphalaria.straminea,-39.26086,-3.800154
Biomphalaria.straminea,-38.472107,-6.048382
Biomphalaria.straminea,-39.001466,-4.963069
Biomphalaria.straminea,-39.177017,-6.25897
Biomphalaria.straminea,-39.297757,-5.190222
Biomphalaria.straminea,-40.600085,-4.133526
Biomphalaria.straminea,-37.988077,-4.94353
Biomphalaria.straminea,-39.90527,-6.541666
Biomphalaria.straminea,-40.157954,-4.335449
Biomphalaria.straminea,-40.21514,-3.461833
Biomphalaria.straminea,-40.863435,-4.050556
Biomphalaria.straminea,-39.24338,-3.673461
Biomphalaria.straminea,-39.367467,-5.583732
Biomphalaria.straminea,-40.349479,-3.695898
Biomphalaria.straminea,-38.99424,-5.727093
Biomphalaria.straminea,-40.317202,-4.831632
Biomphalaria.straminea,-40.29106,-6.002857
Biomphalaria.straminea,-38.709604,-6.639755
Biomphalaria.straminea,-39.298056,-6.800223
Biomphalaria.straminea,-41.093592,-3.571192
Biomphalaria.straminea,-55.735398,-22.536212
Biomphalaria.straminea,-51.714386,-20.783441
Biomphalaria.straminea,-36.643944,-6.434731
Biomphalaria.straminea,-36.887859,-5.577125
Biomphalaria.straminea,-38.296153,-6.208676
Biomphalaria.straminea,-38.004265,-6.417143
Biomphalaria.straminea,-36.749748,-5.299868
Biomphalaria.straminea,-36.595861,-5.652608
Biomphalaria.straminea,-37.802386,-5.667196
Biomphalaria.straminea,-35.1423,-6.203325
Biomphalaria.straminea,-37.246351,-5.781447
Biomphalaria.straminea,-35.059668,-6.33888
Biomphalaria.straminea,-35.812125,-5.686883
Biomphalaria.straminea,-35.367877,-6.197512
Biomphalaria.straminea,-35.995787,-5.757896
Biomphalaria.straminea,-37.099459,-6.449451
Biomphalaria.straminea,-35.102638,-6.394843
Biomphalaria.straminea,-37.554314,-5.799608
Biomphalaria.straminea,-35.432193,-5.644466
Biomphalaria.straminea,-36.344676,-6.017374
Biomphalaria.straminea,-36.792018,-6.4093
Biomphalaria.straminea,-36.508296,-6.246934
Biomphalaria.straminea,-35.309077,-6.330637
Biomphalaria.straminea,-35.300773,-5.711887
Biomphalaria.straminea,-36.813861,-6.122863
Biomphalaria.straminea,-35.218902,-6.261198
Biomphalaria.straminea,-35.547245,-5.823646
Biomphalaria.straminea,-37.995871,-5.846372
Biomphalaria.straminea,-37.355318,-6.377588
Biomphalaria.straminea,-36.77311,-6.591135
Biomphalaria.straminea,-35.826194,-5.533416
Biomphalaria.straminea,-38.283076,-6.314556
Biomphalaria.straminea,-35.615874,-6.426536
Biomphalaria.straminea,-38.391035,-6.411163
Biomphalaria.straminea,-35.348216,-5.85634
Biomphalaria.straminea,-36.640947,-5.11438
Biomphalaria.straminea,-37.913304,-6.087365
Biomphalaria.straminea,-35.255592,-5.520456
Biomphalaria.straminea,-35.337203,-6.071306
Biomphalaria.straminea,-37.334252,-5.197013
Biomphalaria.straminea,-35.240648,-5.785996
Biomphalaria.straminea,-35.208976,-6.075385
Biomphalaria.straminea,-35.417491,-6.485232
Biomphalaria.straminea,-35.845872,-5.225078
Biomphalaria.straminea,-36.655301,-6.694784
Biomphalaria.straminea,-35.234958,-5.903556
Biomphalaria.straminea,-38.212452,-6.114548
Biomphalaria.straminea,-35.880711,-5.151079
Biomphalaria.straminea,-36.389969,-5.519114
Biomphalaria.straminea,-35.213636,-6.442725
Biomphalaria.straminea,-35.672509,-5.628224
Biomphalaria.straminea,-38.00124,-6.025137
Biomphalaria.straminea,-35.558349,-5.469658
Biomphalaria.straminea,-38.226596,-6.191817
Biomphalaria.straminea,-36.031125,-6.224115
Biomphalaria.straminea,-36.655455,-5.951241
Biomphalaria.straminea,-35.478954,-6.305758
Biomphalaria.straminea,-35.324459,-5.798044
Biomphalaria.straminea,-37.195373,-6.717592
Biomphalaria.straminea,-35.713424,-6.320759
Biomphalaria.straminea,-36.875202,-6.447543
Biomphalaria.straminea,-35.631334,-5.122535
Biomphalaria.straminea,-35.770757,-5.893501
Biomphalaria.straminea,-36.069682,-5.973707
Biomphalaria.straminea,-35.119798,-6.162985
Biomphalaria.straminea,-37.394354,-6.665815
Biomphalaria.straminea,-35.902408,-6.10562
Biomphalaria.straminea,-35.780269,-6.186885
Biomphalaria.straminea,-35.457902,-5.199564
Biomphalaria.straminea,-35.376027,-6.343931
Biomphalaria.straminea,-35.428709,-6.05873
Biomphalaria.straminea,-35.081163,-6.315813
Biomphalaria.straminea,-37.931844,-9.264847
Biomphalaria.straminea,-36.299408,-9.68128
Biomphalaria.straminea,-36.673489,-9.758938
Biomphalaria.straminea,-36.021377,-9.512045
Biomphalaria.straminea,-36.486091,-9.589153
Biomphalaria.straminea,-36.225536,-9.694295
Biomphalaria.straminea,-36.986426,-9.400219
Biomphalaria.straminea,-36.150528,-9.393448
Biomphalaria.straminea,-36.076227,-9.410722
Biomphalaria.straminea,-35.817526,-8.951056
Biomphalaria.straminea,-36.173595,-10.134672
Biomphalaria.straminea,-37.989928,-9.378959
Biomphalaria.straminea,-35.72227,-9.274135
Biomphalaria.straminea,-36.832437,-9.880068
Biomphalaria.straminea,-36.627633,-9.535025
Biomphalaria.straminea,-36.663561,-10.124827
Biomphalaria.straminea,-35.459234,-8.838701
Biomphalaria.straminea,-36.485786,-9.925115
Biomphalaria.straminea,-36.50108,-9.739561
Biomphalaria.straminea,-35.746762,-9.652558
Biomphalaria.straminea,-36.985012,-9.529116
Biomphalaria.straminea,-36.303021,-9.582244
Biomphalaria.straminea,-36.387184,-9.44489
Biomphalaria.straminea,-37.735452,-9.119277
Biomphalaria.straminea,-35.95124,-9.312775
Biomphalaria.straminea,-37.3011,-9.53032
Biomphalaria.straminea,-37.829967,-9.504332
Biomphalaria.straminea,-36.629455,-9.415828
Biomphalaria.straminea,-37.430851,-9.753244
Biomphalaria.straminea,-35.488869,-9.243129
Biomphalaria.straminea,-36.585948,-10.288303
Biomphalaria.straminea,-36.433975,-10.408928
Biomphalaria.straminea,-35.951408,-9.60954
Biomphalaria.straminea,-36.287329,-9.475529
Biomphalaria.straminea,-37.759292,-9.626597
Biomphalaria.straminea,-35.401839,-9.054733
Biomphalaria.straminea,-35.299418,-9.14666
Biomphalaria.straminea,-36.840355,-10.186848
Biomphalaria.straminea,-36.473349,-9.319904
Biomphalaria.straminea,-35.850921,-9.490075
Biomphalaria.straminea,-37.247405,-9.372968
Biomphalaria.straminea,-36.889887,-10.125446
Biomphalaria.straminea,-36.055381,-9.012019
Biomphalaria.straminea,-37.380445,-9.555893
Biomphalaria.straminea,-35.556854,-9.318308
Biomphalaria.straminea,-36.094962,-9.778182
Biomphalaria.straminea,-35.835049,-9.557685
Biomphalaria.straminea,-36.432275,-9.534789
Biomphalaria.straminea,-37.003939,-9.972196
Biomphalaria.straminea,-36.036366,-9.156785
Biomphalaria.straminea,-36.239034,-9.376952
Biomphalaria.straminea,-36.374362,-9.371155
Biomphalaria.straminea,-36.551874,-9.924913
Biomphalaria.straminea,-36.767335,-5.290595
Biomphalaria.straminea,-37.253373,-5.802328
Biomphalaria.straminea,-36.526439,-6.268043
Biomphalaria.straminea,-41.669598,-13.248053
Biomphalaria.straminea,-38.01684,-11.665209
Biomphalaria.straminea,-38.115752,-10.536328
Biomphalaria.straminea,-38.409652,-12.146835
Biomphalaria.straminea,-38.747672,-12.393891
Biomphalaria.straminea,-41.317806,-12.806633
Biomphalaria.straminea,-44.695301,-12.010775
Biomphalaria.straminea,-40.272636,-10.572251
Biomphalaria.straminea,-38.199422,-12.210076
Biomphalaria.straminea,-44.997388,-12.139924
Biomphalaria.straminea,-40.585953,-14.87307
Biomphalaria.straminea,-40.605004,-12.664947
Biomphalaria.straminea,-41.267405,-11.972028
Biomphalaria.straminea,-39.799714,-13.108287
Biomphalaria.straminea,-38.96522,-12.606581
Biomphalaria.straminea,-40.308846,-11.021653
Biomphalaria.straminea,-41.240824,-15.512555
Biomphalaria.straminea,-40.013852,-11.384645
Biomphalaria.straminea,-39.415966,-12.765287
Biomphalaria.straminea,-44.857624,-12.313667
Biomphalaria.straminea,-42.285316,-13.329123
